dateTime,subplotID,nestedPlot,run,soilCO2Efflux,soilTemp,VWC,notes
NA,B04E,s,1,0.953,1.1,10.3,
NA,B04E,s,2,0.859,1.1,10.3,
NA,B04W,c,1,1,1.5,10.4,
NA,B04W,c,2,0.915,1.5,10.4,
NA,B04W,n,1,1.41,1.9,6.3,
NA,B04W,n,2,1.35,1.9,6.3,
NA,B04W,s,1,0.794,1.1,12.2,
NA,B04W,s,2,0.766,1.1,12.2,
NA,B03E,c,1,1.49,2,11.3,
NA,B03E,c,2,1.38,2,11.3,
NA,B03E,n,1,1.1,2.2,12.9,
NA,B03E,n,2,0.923,2.2,12.9,
NA,B03E,s,1,1.09,2,11.9,
NA,B03E,s,2,0.899,2,11.9,
NA,B03W,c,1,1,2.1,7.1,
NA,B03W,c,2,0.884,2.1,7.1,
NA,B03W,n,1,1.18,2,13.7,
NA,B03W,n,2,1.13,2,13.7,
NA,B03W,s,1,0.66,1.3,10.9,
NA,B03W,s,2,0.581,1.3,10.9,
NA,B01E,c,1,0.671,1.2,11.4,
NA,B01E,c,2,0.659,1.2,11.4,
NA,B01E,n,1,1.16,0.9,7.7,
NA,B01E,n,2,0.968,0.9,7.7,
NA,B01E,s,1,0.51,1.3,7.3,
NA,B01E,s,2,0.452,1.3,7.3,
NA,B01W,c,1,0.959,1.6,8.6,
NA,B01W,c,2,0.969,1.6,8.6,
NA,B01W,n,1,2.03,3.2,7.8,
NA,B01W,n,2,1.94,3.2,7.8,
NA,B01W,s,1,1.13,1.6,7.6,
NA,B01W,s,2,1.25,1.6,7.6,
NA,B02E,c,1,1.02,0.9,11.8,
NA,B02E,c,2,0.907,0.9,11.8,
NA,B02E,n,1,1.47,1.7,8.4,
NA,B02E,n,2,1.21,1.7,8.4,
NA,B02E,s,1,1.57,2.8,13.3,
NA,B02E,s,2,1.43,2.8,13.3,
NA,B02W,c,1,0.844,1.5,13.6,
NA,B02W,c,2,0.805,1.5,13.6,
NA,B02W,n,1,1.07,0.9,8.2,
NA,B02W,n,2,0.924,0.9,8.2,
NA,B02W,s,1,0.991,2.2,12.3,
NA,B02W,s,2,0.851,2.2,12.3,
NA,B01W,c,3,5.2,15.24,13,
NA,B01W,c,4,5.91,15.24,13,
NA,B01W,n,7,6.97,15.03,10,
NA,B01W,n,8,6.46,15.03,10,
NA,B01W,w,1,5.46,15.07,10,
NA,B01W,w,2,4.77,15.07,10,
NA,B01W,s,1,4.02,15.58,13,
NA,B01W,s,2,3.66,15.58,13,
NA,B01W,e,1,4.68,15.46,13,
NA,B01W,e,2,4.96,15.46,13,
NA,B01E,c,3,3.94,15.96,9,
NA,B01E,c,4,3.23,15.96,9,
NA,B01E,n,1,3.12,15.9,11,
NA,B01E,n,2,2.9,15.9,11,
NA,B01E,e,1,3.28,16.1,13,
NA,B01E,e,2,2.88,16.1,13,
NA,B01E,s,1,3.52,16.08,8,
NA,B01E,s,2,3.24,16.08,8,
NA,B01E,w,3,6.54,15.62,14,
NA,B01E,w,4,5.62,15.62,14,
NA,B02W,c,1,3.69,15.89,14,
NA,B02W,c,2,3.38,15.89,14,
NA,B02W,n,1,4.27,15.93,10,
NA,B02W,n,2,3.8,15.93,10,
NA,B02W,w,1,9.04,15.56,15,
NA,B02W,w,2,8.83,15.56,15,
NA,B02W,s,1,3.31,15.48,10,
NA,B02W,s,2,3.21,15.48,10,
NA,B02W,e,1,3.47,15.94,12,
NA,B02W,e,2,3.12,15.94,12,
NA,B02E,c,1,3.18,15.86,14,
NA,B02E,c,2,3.36,15.86,14,
NA,B02E,n,1,5.05,15.97,11,
NA,B02E,n,2,5.19,15.97,11,
NA,B02E,w,3,5.7,15.71,11,
NA,B02E,w,4,5.82,15.71,11,
NA,B02E,s,1,6.07,15.28,8,
NA,B02E,s,2,5.91,15.28,8,
NA,B02E,e,1,3,16.2,11,
NA,B02E,e,2,3.17,16.2,11,
NA,B03W,c,1,4.29,15.74,7,
NA,B03W,c,2,4.18,15.74,7,
NA,B03W,n,1,4.94,15.99,13,
NA,B03W,n,2,5.03,15.99,13,
NA,B03W,w,1,6.26,15.55,8,
NA,B03W,w,2,5.92,15.55,8,
NA,B03W,s,1,2.3,15.83,9,
NA,B03W,s,2,2.58,15.83,9,
NA,B03W,e,1,3.34,15.82,10,
NA,B03W,e,2,3.18,15.82,10,
NA,B03E,c,1,4.18,15.86,14,
NA,B03E,c,2,4.36,15.86,14,
NA,B03E,n,1,4.14,15.88,8,
NA,B03E,n,2,3.95,15.88,8,
NA,B03E,e,1,3.02,16.43,16,
NA,B03E,e,2,3.19,16.43,16,
NA,B03E,s,1,3.64,15.75,11,
NA,B03E,s,2,3.34,15.75,11,
NA,B03E,w,3,7.26,15.71,11,
NA,B03E,w,4,6.82,15.71,11,
NA,B04W,c,1,4.6,16.57,11,
NA,B04W,c,2,4.7,16.57,11,
NA,B04W,n,1,4.73,16.36,7,
NA,B04W,n,2,4.67,16.36,7,
NA,B04W,w,1,3.33,15.98,11,
NA,B04W,w,2,3.11,15.98,11,
NA,B04W,s,1,2.94,16.55,13,
NA,B04W,s,2,3.1,16.55,13,
NA,B04W,e,1,6.78,16.39,12,
NA,B04W,e,2,6.38,16.39,12,
NA,B04E,c,1,6.42,16.06,8,
NA,B04E,c,2,6.57,16.06,8,
NA,B04E,n,3,8.81,16.12,11,
NA,B04E,n,4,8.94,16.12,11,
NA,B04E,e,1,4.48,15.9,9,
NA,B04E,e,2,4.36,15.9,9,
NA,B04E,s,1,4.48,16.71,8,
NA,B04E,s,2,4.72,16.71,9,
NA,B04E,w,3,2.89,17.38,9,
NA,B04E,w,4,2.9,17.38,9,
5/14/2019 12:08,C01W,c,1,1.84,12.9,9,
5/14/2019 12:10,C01W,c,2,1.89,12.9,9,
5/14/2019 12:12,C01W,n,1,1.84,10.3,10,
5/14/2019 12:13,C01W,n,2,1.97,10.3,10,
5/14/2019 12:15,C01W,w,1,1.83,13.7,9,
5/14/2019 12:16,C01W,w,2,1.87,13.7,9,
5/14/2019 12:19,C01W,s,1,2.05,9.7,10,
5/14/2019 12:20,C01W,s,2,2.28,9.7,10,
5/14/2019 12:22,C01W,e,1,1.71,12.1,10,
5/14/2019 12:24,C01W,e,2,1.66,12.1,10,
5/14/2019 12:27,C01E,c,1,2.52,12.2,9,
5/14/2019 12:28,C01E,c,2,2.38,12.2,9,
5/14/2019 12:30,C01E,n,1,2.64,10.5,12,
5/14/2019 12:31,C01E,n,2,3.06,10.5,12,
5/14/2019 12:34,C01E,w,1,3.82,9.7,7,
5/14/2019 12:36,C01E,w,2,3.35,9.7,7,
5/14/2019 12:38,C01E,s,1,4.53,9.2,11,
5/14/2019 12:39,C01E,s,2,4.84,9.2,11,
5/14/2019 12:41,C01E,e,1,2.1,11.8,11,
5/14/2019 12:42,C01E,e,2,2.09,11.8,11,
5/14/2019 12:49,C03W,c,1,1.88,10.9,10,
5/14/2019 12:51,C03W,c,2,1.56,10.9,10,
5/14/2019 12:53,C03W,n,1,2.89,8,14,
5/14/2019 12:54,C03W,n,2,3.03,8,14,
5/14/2019 12:57,C03W,e,1,2.17,7.7,9,
5/14/2019 12:58,C03W,e,2,2.27,7.7,9,
5/14/2019 13:00,C03W,s,1,3.63,7.9,12,
5/14/2019 13:01,C03W,s,2,3.83,7.9,12,
5/14/2019 13:04,C03W,w,1,2.46,9.6,7,
5/14/2019 13:05,C03W,w,2,2.2,9.6,7,
5/14/2019 13:09,C02W,c,1,2.87,9.3,11,
5/14/2019 13:09,C02W,c,2,2.96,9.3,11,
5/14/2019 13:12,C02W,n,1,2.47,9.6,12,
5/14/2019 13:13,C02W,n,2,2.81,9.6,12,
5/14/2019 13:16,C02W,e,1,1.64,11.1,11,
5/14/2019 13:18,C02W,e,2,1.61,11.1,11,
5/14/2019 13:20,C02W,s,1,2.23,9.5,15,
5/14/2019 13:21,C02W,s,2,2.26,9.5,15,
5/14/2019 13:24,C02W,w,1,1.43,10.9,10,
5/14/2019 13:26,C02W,w,2,1.5,10.9,10,
5/14/2019 13:29,C02E,c,1,2.41,11,12,
5/14/2019 13:30,C02E,c,2,2.32,11,12,
5/14/2019 13:33,C02E,n,1,2.11,9.8,10,
5/14/2019 13:34,C02E,n,2,2.11,9.8,10,
5/14/2019 13:37,C02E,e,1,2.04,9.8,9,
5/14/2019 13:38,C02E,e,2,2.17,9.8,9,
5/14/2019 13:40,C02E,s,1,1.86,12.3,11,
5/14/2019 13:41,C02E,s,2,1.88,12.3,11,
5/14/2019 13:49,C02E,w,3,2.55,10.5,11,Good reading
5/14/2019 13:50,C02E,w,4,2.6,10.5,11,Good reading
5/14/2019 13:55,C03E,c,1,2.58,13.4,8,
5/14/2019 13:56,C03E,c,2,2.63,13.4,8,
5/14/2019 13:58,C03E,n,1,3,10.5,11,
5/14/2019 13:59,C03E,n,2,3.07,10.5,11,
5/14/2019 14:01,C03E,e,1,2.19,10.8,9,
5/14/2019 14:02,C03E,e,2,2.39,10.8,9,
5/14/2019 14:04,C03E,s,1,3.33,9.5,12,
5/14/2019 14:05,C03E,s,2,3.3,9.5,12,
5/14/2019 14:09,C03E,w,1,1.84,9.9,8,
5/14/2019 14:10,C03E,w,2,1.97,9.9,8,
5/14/2019 14:15,C04W,c,1,3.49,11,10,
5/14/2019 14:16,C04W,c,2,3.36,11,10,
5/14/2019 14:19,C04W,n,1,2.88,11.6,10,
5/14/2019 14:20,C04W,n,2,2.92,11.6,10,
5/14/2019 14:21,C04W,e,1,4.47,9.9,13,
5/14/2019 14:22,C04W,e,2,4.95,9.9,13,
5/14/2019 14:24,C04W,s,1,3.47,10.5,10,
5/14/2019 14:25,C04W,s,2,3.55,10.5,10,
5/14/2019 14:28,C04W,w,1,2.05,13.7,9,
5/14/2019 14:29,C04W,w,2,2.16,13.7,9,
5/14/2019 14:32,C04E,c,1,2.2,12.6,11,
5/14/2019 14:33,C04E,c,2,2.49,12.6,11,
5/14/2019 14:35,C04E,n,1,3.26,10.6,9,
5/14/2019 14:36,C04E,n,2,3.43,10.6,9,
5/14/2019 14:38,C04E,e,1,2.45,13.4,9,
5/14/2019 14:39,C04E,e,2,2.57,13.4,9,
5/14/2019 14:41,C04E,s,1,3.23,12.2,9,
5/14/2019 14:42,C04E,s,2,3.28,12.2,9,
5/14/2019 14:44,C04E,w,1,3.12,11.7,8,
5/14/2019 14:45,C04E,w,2,3.41,11.7,8,end time: 4:40pm
5/22/2019 8:18,C01W,c,1,1.84,10.1,13,
5/22/2019 8:19,C01W,c,2,1.89,10.1,13,
5/22/2019 8:22,C01W,n,1,1.83,8.8,9,
5/22/2019 8:24,C01W,n,2,1.88,8.8,9,
5/22/2019 8:28,C01W,w,1,1.27,9.8,11,
5/22/2019 8:30,C01W,w,2,1.22,9.8,11,
5/22/2019 8:34,C01W,s,1,1.76,8.9,11,
5/22/2019 8:35,C01W,s,2,1.87,8.9,11,
5/22/2019 8:38,C01W,e,1,1.65,9.4,12,
5/22/2019 8:39,C01W,e,2,1.75,9.4,12,
5/22/2019 8:42,C01E,c,1,2,9.6,12,
5/22/2019 8:44,C01E,c,2,1.97,9.6,12,
5/22/2019 8:46,C01E,n,1,2.83,9.4,12,
5/22/2019 8:47,C01E,n,2,2.87,9.4,12,
5/22/2019 8:49,C01E,w,1,2.48,8.9,11,
5/22/2019 8:50,C01E,w,2,2.66,8.9,11,
5/22/2019 8:54,C01E,s,1,4.11,8.9,14,
5/22/2019 8:56,C01E,s,2,4.24,8.9,14,
5/22/2019 8:59,C01E,e,1,2.17,9.1,14,
5/22/2019 9:00,C01E,e,2,2.07,9.1,14,
5/22/2019 9:06,C02E,c,1,2.08,9.1,17,
5/22/2019 9:07,C02E,c,2,2.08,9.1,17,
5/22/2019 9:10,C02E,n,1,1.47,8.9,12,
5/22/2019 9:12,C02E,n,2,1.61,8.9,12,
5/22/2019 9:15,C02E,e,1,2.2,8.5,10,
5/22/2019 9:16,C02E,e,2,2.26,8.5,10,
5/22/2019 9:21,C02E,s,3,1.94,9.1,15,second run
5/22/2019 9:22,C02E,s,4,1.89,9.1,15,
5/22/2019 9:25,C02E,w,1,2.43,9,15,
5/22/2019 9:26,C02E,w,2,2.42,9,15,
5/22/2019 9:30,C02W,c,1,2.76,8.5,13,
5/22/2019 9:31,C02W,c,2,2.79,8.5,13,
5/22/2019 9:34,C02W,n,1,2.58,8.6,14,
5/22/2019 9:35,C02W,n,2,2.03,8.6,14,
5/22/2019 9:39,C02W,w,1,1.9,9.1,11,
5/22/2019 9:40,C02W,w,2,2.06,9.1,11,
5/22/2019 9:43,C02W,s,1,2.05,8.9,18,
5/22/2019 9:44,C02W,s,2,2.07,8.9,18,
5/22/2019 9:49,C02W,e,1,1.9,9.2,16,
5/22/2019 9:50,C02W,e,2,1.89,9.2,16,
5/22/2019 9:55,C03W,c,1,2.09,8.7,15,
5/22/2019 9:57,C03W,c,2,2.01,8.7,15,
5/22/2019 9:59,C03W,n,1,3.03,8.1,15,
5/22/2019 10:00,C03W,n,2,3.03,8.1,15,
5/22/2019 10:03,C03W,w,1,1.67,8.6,12,
5/22/2019 10:05,C03W,w,2,1.67,8.6,12,
5/22/2019 10:07,C03W,s,1,3.9,8.2,17,
5/22/2019 10:08,C03W,s,2,3.93,8.2,17,
5/22/2019 10:10,C03W,e,1,2.12,8.1,12,
5/22/2019 10:12,C03W,e,2,2.45,8.1,12,
5/22/2019 10:17,C03E,c,1,2.02,9.3,12,
5/22/2019 10:18,C03E,c,2,2.03,9.3,12,
5/22/2019 10:21,C03E,n,1,2.11,8.7,14,
5/22/2019 10:22,C03E,n,2,2.32,8.7,14,
5/22/2019 10:25,C03E,w,1,3.67,8.6,13,
5/22/2019 10:26,C03E,w,2,3.71,8.6,13,
5/22/2019 10:29,C03E,s,1,3.52,9.1,10,
5/22/2019 10:29,C03E,s,2,3.59,9.1,10,
5/22/2019 10:35,C03E,e,1,2.58,8.9,12,
5/22/2019 10:36,C03E,e,2,2.56,8.9,12,
5/22/2019 10:42,C04W,c,1,2.94,9.3,15,
5/22/2019 10:44,C04W,c,2,2.95,9.3,15,
5/22/2019 10:46,C04W,n,1,2.76,9.5,12,
5/22/2019 10:47,C04W,n,2,2.69,9.5,12,
5/22/2019 10:50,C04W,w,1,1.42,10.1,9,
5/22/2019 10:52,C04W,w,2,1.47,10.1,9,
5/22/2019 10:56,C04W,s,1,2.89,9.3,16,
5/22/2019 10:57,C04W,s,2,2.72,9.3,16,
5/22/2019 10:59,C04W,e,1,2.88,8.8,15,
5/22/2019 11:00,C04W,e,2,3.02,8.8,15,
5/22/2019 11:03,C04E,c,1,2.51,9.4,12,
5/22/2019 11:05,C04E,c,2,2.58,9.4,12,
5/22/2019 11:08,C04E,n,1,2.52,9.4,13,
5/22/2019 11:09,C04E,n,2,2.51,9.4,13,
5/22/2019 11:12,C04E,e,1,2.07,9.7,12,
5/22/2019 11:13,C04E,e,2,1.93,9.7,12,
5/22/2019 11:16,C04E,s,1,2.63,9.3,13,
5/22/2019 11:17,C04E,s,2,2.57,9.3,13,
5/22/2019 11:19,C04E,w,1,3.03,9.3,11,
5/22/2019 11:20,C04E,w,2,2.85,9.3,11,End time: 1:15pm
6/6/2019 11:42,C04E,c,1,2.41,12.2,8,
6/6/2019 11:43,C04E,c,2,2.57,12.2,8,
6/6/2019 11:44,C04E,n,1,3.36,13.4,7,
6/6/2019 11:45,C04E,n,2,3.32,13.4,7,
6/6/2019 11:47,C04E,e,1,2.62,13.2,11,
6/6/2019 11:48,C04E,e,2,2.7,13.2,11,
6/6/2019 11:50,C04E,s,1,3.2,11.8,8,
6/6/2019 11:51,C04E,s,2,3.48,11.8,8,
6/6/2019 11:53,C04E,w,1,2.97,12.7,8,
6/6/2019 11:55,C04E,w,2,2.81,12.7,8,
6/6/2019 11:57,C04W,c,1,3.34,12,11,
6/6/2019 11:58,C04W,c,2,3.5,12,11,
6/6/2019 11:59,C04W,n,1,3.14,12.2,8,
6/6/2019 12:00,C04W,n,2,3.33,12.2,8,
6/6/2019 12:02,C04W,e,1,3.81,11.6,10,
6/6/2019 12:03,C04W,e,2,3.95,11.6,10,
6/6/2019 12:05,C04W,s,1,5.54,12.4,9,
6/6/2019 12:06,C04W,s,2,5.6,12.4,9,
6/6/2019 12:09,C04W,w,1,2.01,13,6,
6/6/2019 12:11,C04W,w,2,2.11,13,6,
6/6/2019 12:16,C03E,c,1,2.48,12.4,8,
6/6/2019 12:17,C03E,c,2,2.48,12.4,8,
6/6/2019 12:19,C03E,n,1,3.26,11.6,6,
6/6/2019 12:20,C03E,n,2,3.34,11.6,6,
6/6/2019 12:22,C03E,e,1,2.77,12,6,
6/6/2019 12:24,C03E,e,2,2.77,12,6,
6/6/2019 12:26,C03E,s,1,4.5,12.9,9,
6/6/2019 12:26,C03E,s,2,4.82,12.9,9,
6/6/2019 12:29,C03E,w,1,2.59,12.2,9,
6/6/2019 12:30,C03E,w,2,2.69,12.2,9,
6/6/2019 12:34,C03W,c,1,1.79,12.1,9,
6/6/2019 12:36,C03W,c,2,1.8,12.1,9,
6/6/2019 12:37,C03W,n,1,3.56,11.6,11,
6/6/2019 12:39,C03W,n,2,3.62,11.6,11,
6/6/2019 12:41,C03W,e,1,2.5,11.1,8,
6/6/2019 12:42,C03W,e,2,2.79,11.1,8,
6/6/2019 12:43,C03W,s,1,3.6,11.9,9,
6/6/2019 12:44,C03W,s,2,4.1,11.9,9,
6/6/2019 12:47,C03W,w,1,1.72,11.5,7,
6/6/2019 12:49,C03W,w,2,1.83,11.5,7,
6/6/2019 12:52,C02E,c,1,3.11,12.2,10,
6/6/2019 12:53,C02E,c,2,3.07,12.2,10,
6/6/2019 12:55,C02E,n,1,2.48,12,8,
6/6/2019 12:56,C02E,n,2,2.52,12,8,
6/6/2019 12:58,C02E,e,1,3.48,13.3,6,
6/6/2019 12:59,C02E,e,2,3.41,13.3,6,
6/6/2019 13:01,C02E,s,1,1.89,12.7,10,
6/6/2019 13:03,C02E,s,2,1.96,12.7,10,
6/6/2019 13:05,C02E,w,1,2.82,12,8,
6/6/2019 13:06,C02E,w,2,2.93,12,8,
6/6/2019 13:09,C02W,c,1,3.29,12.1,9,
6/6/2019 13:10,C02W,c,2,3.19,12.1,9,
6/6/2019 13:12,C02W,n,1,1.84,11.5,8,
6/6/2019 13:14,C02W,n,2,1.98,11.5,8,
6/6/2019 13:17,C02W,e,1,1.53,12.6,12,
6/6/2019 13:18,C02W,e,2,1.52,12.6,12,
6/6/2019 13:20,C02W,s,1,2.51,12.5,14,
6/6/2019 13:21,C02W,s,2,2.5,12.5,14,
6/6/2019 13:24,C02W,w,1,1.88,12.2,6,
6/6/2019 13:25,C02W,w,2,1.84,12.2,6,
6/6/2019 13:29,C01E,c,1,2.34,14,9,e incorrectly labeled as 3 in licor
6/6/2019 13:30,C01E,c,2,2.67,14,9,
6/6/2019 13:31,C01E,n,1,3.75,14,8,
6/6/2019 13:32,C01E,n,2,3.82,14,8,
6/6/2019 13:35,C01E,e,1,2.57,13.2,9,
6/6/2019 13:36,C01E,e,2,2.65,13.2,9,
6/6/2019 13:39,C01E,s,3,7.03,12.3,8,first two readings bad
6/6/2019 13:40,C01E,s,4,6.94,12.3,8,
6/6/2019 13:42,C01E,w,1,3.86,12.9,5,
6/6/2019 13:43,C01E,w,2,4.13,12.9,5,
6/6/2019 13:46,C01W,c,1,1.99,14.6,7,
6/6/2019 13:48,C01W,c,2,2.07,14.6,7,
6/6/2019 13:50,C01W,n,1,2.35,13,8,
6/6/2019 13:51,C01W,n,2,2.42,13,8,
6/6/2019 13:53,C01W,e,1,2.01,15.7,9,
6/6/2019 13:55,C01W,e,2,2.15,15.7,9,
6/6/2019 13:57,C01W,s,1,2.3,12.2,5,
6/6/2019 13:58,C01W,s,2,2.39,12.2,5,
6/6/2019 14:01,C01W,w,1,1.45,15.3,10,
6/6/2019 14:02,C01W,w,2,1.57,15.3,10,End time: 3.57pm
NA,C04E,c,1,4.26,16.88,6,Start time: 8:39 sunny no rain for 24 hrs
NA,C04E,c,2,4.73,16.88,6,
NA,C04E,n,1,4.87,16.79,6,
NA,C04E,n,2,4.91,16.79,6,
NA,C04E,e,1,3.47,16.68,8,
NA,C04E,e,2,3.67,16.68,8,
NA,C04E,s,1,5.83,16.39,6,
NA,C04E,s,2,6.24,16.39,6,
NA,C04E,w,3,3.98,16.72,7,
NA,C04E,w,4,4.4,16.72,7,
NA,C04W,c,3,7.39,17.6,8,
NA,C04W,c,4,7.74,17.1,8,
NA,C04W,n,3,7.65,16.9,6,
NA,C04W,n,4,7.17,16.9,6,
NA,C04W,w,1,4.63,17.11,5,
NA,C04W,w,2,4.4,17.11,5,
NA,C04W,s,3,6.94,16.52,6,
NA,C04W,s,4,7.34,16.52,6,
NA,C04W,e,3,7.52,16.76,7,
NA,C04W,e,4,7.9,16.76,7,
NA,C03E,c,1,3.69,16.71,4,
NA,C03E,c,2,3.4,16.71,4,
NA,C03E,n,7,5.03,16.55,7,
NA,C03E,n,8,5.22,16.55,7,
NA,C03E,e,1,4.21,17.29,5,
NA,C03E,e,2,4.06,17.29,5,
NA,C03E,s,1,4.91,16.87,6,
NA,C03E,s,2,5.05,16.87,6,
NA,C03E,w,3,6.74,16.88,5,
NA,C03E,w,4,6.36,16.88,5,
NA,C03W,c,1,2.82,16.99,9,
NA,C03W,c,2,2.96,16.99,9,
NA,C03W,n,5,6.32,16.4,12,
NA,C03W,n,6,5.44,16.4,12,
NA,C03W,s,1,7.35,16.46,10,
NA,C03W,s,2,7.49,16.46,10,
NA,C03W,e,1,6.17,16.59,8,
NA,C03W,e,2,5.78,16.59,8,
NA,C02E,c,3,4.24,17.04,8,
NA,C02E,c,4,4.69,17.04,8,
NA,C02E,n,1,4.09,16.71,6,
NA,C02E,n,2,4.25,16.71,6,
NA,C02E,e,1,5.68,17.75,5,
NA,C02E,e,5,6.46,17.75,5,
NA,C02E,e,6,6.15,17.75,5,
NA,C02E,s,1,2.89,17.77,7,
NA,C02E,s,2,2.89,17.77,7,
NA,C02E,w,1,4.82,16.91,6,
NA,C02E,w,2,5.05,16.91,6,
NA,C02W,c,5,4.98,16.66,6,
NA,C02W,c,6,5.39,16.66,6,
NA,C02W,n,1,3.77,16.64,7,
NA,C02W,n,2,4.08,16.64,7,
NA,C02W,e,1,2.68,16.8,9,
NA,C02W,e,2,2.72,16.8,9,
NA,C02W,s,1,4.84,17.58,11,
NA,C02W,s,2,5.23,17.58,11,
NA,C02W,w,3,3.26,17.41,4,
NA,C02W,w,4,3.43,17.41,4,
NA,C01E,c,5,6.5,18.59,6,
NA,C01E,c,6,4.38,18.59,6,
NA,C01E,n,3,7.01,18.07,11,
NA,C01E,n,4,7.22,18.07,11,
NA,C01E,e,1,5.32,18.1,7,
NA,C01E,e,2,5.34,18.1,7,
NA,C01E,s,3,15.8,17.81,7,
NA,C01E,s,4,15.4,17.81,7,
NA,C01E,w,1,6.82,18.22,4,
NA,C01E,w,2,7.04,18.22,4,
NA,C01W,c,3,4.92,19.11,8,
NA,C01W,c,4,4.36,19.11,8,
NA,C01W,n,3,5.44,18.21,6,
NA,C01W,n,4,5.29,18.21,6,
NA,C01W,e,5,6.18,19.59,14,
NA,C01W,e,6,5.84,19.59,14,
NA,C01W,s,1,5.66,18.35,5,
NA,C01W,s,2,5.81,18.35,5,
NA,C01W,w,1,3.01,19.77,10,
NA,C01W,w,2,2.79,19.77,10,End time: 12:35
NA,C04W,c,5,13.1,18.98,7,
NA,C04W,c,6,15,18.98,7,
NA,C04W,n,5,10.3,18.8,8,
NA,C04W,n,6,7.95,18.8,8,
NA,C04W,w,1,5.16,19.22,6,
NA,C04W,w,2,4.78,19.22,6,
NA,C04W,s,1,10.1,18.56,5,
NA,C04W,s,2,9.64,18.56,5,
NA,C04W,e,5,15.5,18.43,9,
NA,C04W,e,6,15,18.43,9,
NA,C04E,c,3,7.12,19.07,9,
NA,C04E,c,4,7.04,19.07,9,
NA,C04E,n,3,6.18,18.77,10,
NA,C04E,n,4,6.63,18.77,10,
NA,C04E,e,1,4.47,18.61,9,
NA,C04E,e,2,4.61,18.61,9,
NA,C04E,s,3,7.66,18.63,5,
NA,C04E,s,4,7.42,18.63,5,
NA,C04E,w,3,5.48,18.64,7,
NA,C03E,c,1,5.07,18.99,4,
NA,C03E,c,2,5.3,18.99,4,
NA,C03E,n,1,4.88,18.44,7,
NA,C03E,n,2,5.01,18.44,7,
NA,C03E,e,5,5.75,18.86,8,
NA,C03E,e,6,5.98,18.86,8,
NA,C03E,s,1,7.9,18.6,8,
NA,C03E,s,2,7.89,18.6,8,
NA,C03E,w,1,6.51,18.09,6,
NA,C03E,w,2,6.97,18.09,6,
NA,C03W,c,1,3.53,18.61,10,
NA,C03W,c,2,3.73,18.61,10,
NA,C03W,n,1,5.9,17.63,13,
NA,C03W,n,2,5.69,17.63,13,
NA,C03W,e,5,5.66,17.74,6,
NA,C03W,e,6,4.93,17.74,6,
NA,C03W,s,5,11,17.57,5,
NA,C03W,s,6,9.47,17.57,5,
NA,C03W,w,1,4.79,18.02,7,
NA,C03W,w,2,4.56,18.02,7,
NA,C02E,c,1,4.4,18.54,9,
NA,C02E,c,2,4.47,18.54,9,
NA,C02E,n,1,5.48,18.17,8,
NA,C02E,n,2,5.35,18.17,8,
NA,C02E,e,1,5.46,18.5,6,
NA,C02E,e,2,5.76,18.5,6,
NA,C02E,s,1,3.25,18.83,9,
NA,C02E,s,2,3.45,18.83,9,
NA,C02E,w,3,6.76,18.18,8,
NA,C02E,w,4,6.27,18.18,8,
NA,C02W,c,1,5.58,17.48,6,
NA,C02W,c,2,5.69,17.48,6,
NA,C02W,n,1,4.72,18.25,9,
NA,C02W,n,2,4.92,18.25,9,
NA,C02W,e,3,3.84,18.57,11,
NA,C02W,e,4,4.15,18.57,11,
NA,C02W,s,1,5.39,18.5,11,
NA,C02W,s,2,5.88,18.5,11,
NA,C02W,w,3,3.93,18.74,9,
NA,C02W,w,4,3.79,18.74,9,
NA,C01W,c,3,5.91,19.96,8,
NA,C01W,c,4,6.02,19.96,8,
NA,C01W,n,5,7.51,19.08,6,
NA,C01W,n,6,9.9,19.08,6,
NA,C01W,w,3,3.28,19.69,7,
NA,C01W,w,4,3.11,19.69,7,
NA,C01W,s,1,14.7,18.8,4,
NA,C01W,s,2,14.4,18.8,4,
NA,C01W,e,5,5.62,19.66,6,
NA,C01W,e,6,6.18,19.66,6,
NA,C01E,c,5,9.16,19.49,6,
NA,C01E,c,6,6.56,19.49,6,
NA,C01E,n,1,9.42,19.03,11,
NA,C01E,n,2,8.71,19.03,11,
NA,C01E,w,5,10.6,18.63,6,
NA,C01E,w,6,9.25,18.63,6,
NA,C01E,s,5,17.9,18.43,6,
NA,C01E,s,6,19,18.43,6,
NA,C01E,e,3,7.3,18.42,12,
NA,C01E,e,4,7.28,18.42,12,
NA,C04E,c,5,5.48,19.78,6,"Start time: 1:43pm, sunny, no rain past 24"
NA,C04E,c,6,5.25,19.78,6,
NA,C04E,n,1,5.89,20.4,7,
NA,C04E,n,2,6.14,20.4,7,
NA,C04E,e,1,3.69,20.21,9,
NA,C04E,e,2,3.74,20.21,9,
NA,C04E,s,1,4.81,19.11,13,
NA,C04E,s,2,4.9,19.11,13,
NA,C04E,w,1,4.02,19.88,9,
NA,C04E,w,2,4.32,19.88,9,
NA,C04W,c,1,8.7,19.99,14,
NA,C04W,c,2,10.3,19.99,14,
NA,C04W,n,1,6.57,19.55,7,
NA,C04W,n,2,7.15,19.55,7,
NA,C04W,e,1,8.34,19.25,6,
NA,C04W,e,2,8.89,19.25,6,
NA,C04W,s,1,6.39,19.62,6,
NA,C04W,s,2,6.47,19.62,6,
NA,C04W,w,1,4.36,20.1,5,
